Wavelength (nm),Intensity
196.2914015765968,61.166
196.75309374600835,93.9335
197.21473619557435,74.273
197.6763289233602,170.391
198.1378719274313,65.535
198.59936520585316,113.594
199.0608087566912,148.546
199.52220257801085,89.5645
199.98354666787762,211.8965
200.44484102435695,157.284
200.9060856455142,176.9445
201.36728052941493,176.9445
201.8284256741245,229.3725
202.2895210777084,200.974
202.7505667382321,192.236
203.21156265376098,205.343
203.67250882236056,242.47949999999997
204.13340524209622,211.8965
204.59425191103347,190.05149999999998
205.0550488272377,242.47949999999997
205.5157959887744,220.6345
205.976493393709,277.43149999999997
206.43714104010695,262.14
206.89773892603372,229.3725
207.35828704955475,220.6345
207.81878540873544,246.8485
208.27923400164127,283.985
208.7396328263377,244.664
209.19998188089016,200.974
209.66028116336415,249.033
210.12053067182498,297.092
210.58073040433825,209.712
211.04088035896936,187.867
211.50098053378375,240.295
211.9610309268468,166.022
212.4210315362241,190.05149999999998
212.88098235998095,183.498
213.3408833961829,176.9445
213.80073464289538,255.5865
214.2605360981838,262.14
214.72028776011362,240.295
215.17998962675028,163.83749999999998
215.6396416961593,211.8965
216.099243966406,218.45
216.55879643555596,229.3725
217.0182991016745,229.3725
217.47775196282723,227.188
217.93715501707942,270.878
218.3965082624966,249.033
218.85581169714425,205.343
219.3150653190878,131.07
219.77426912639268,244.664
220.23342311712432,181.31349999999998
220.6925272893482,168.2065
221.15158164112972,257.77099999999996
221.6105861705344,200.974
222.0695408756276,200.974
222.5284457544749,152.915
222.9873008051416,198.78949999999998
223.4461060256932,146.36149999999998
223.90486141419524,235.926
224.363566968713,144.177
224.82222268731203,124.5165
225.2808285680578,257.77099999999996
225.73938460901573,253.402
226.19789080825123,231.557
226.6563471638298,194.4205
227.1147536738168,216.26549999999997
227.5731103362778,174.76
228.03141714927818,176.9445
228.4896741108834,131.07
228.9478812191589,187.867
229.40603847217014,179.129
229.86414586798256,259.9555
230.32220340466156,163.83749999999998
230.78021108027266,203.1585
231.2381688928813,286.16949999999997
231.6960768405529,155.09949999999998
232.15393492135294,216.26549999999997
232.61174313334683,249.033
233.0695014746,172.57549999999998
233.52720994317795,281.8005
233.98486853714616,181.31349999999998
234.44247725456992,172.57549999999998
234.90003609351487,190.05149999999998
235.35754505204633,222.819
235.8150041282298,207.52749999999997
236.2724133201307,229.3725
236.72977262581452,179.129
237.18708204334666,216.26549999999997
237.64434157079262,211.8965
238.10155120621775,227.188
238.55871094768764,227.188
239.0158207932676,238.1105
239.4728807410232,268.6935
239.9298907890198,255.5865
240.38685093532285,225.00349999999997
240.8437611779978,235.926
241.3006215151102,257.77099999999996
241.7574319447254,249.033
242.21419246490882,161.653
242.67090307372595,159.4685
243.12756376924227,238.1105
243.5841745495232,325.4905
244.04073541263415,176.9445
244.49724635664063,242.47949999999997
244.95370737960803,196.605
245.4101184796019,246.8485
245.86647965468754,235.926
246.3227909029305,179.129
246.7790522223962,203.1585
247.2352636111501,246.8485
247.69142506725763,187.867
248.14753658878422,216.26549999999997
248.60359817379538,211.8965
249.05960982035648,161.653
249.51557152653302,216.26549999999997
249.97148329039047,257.77099999999996
250.42734510999418,139.808
250.88315698340966,192.236
251.3389189087024,225.00349999999997
251.79463088393783,242.47949999999997
252.25029290718126,187.867
252.70590497649835,231.557
253.16146708995439,200.974
253.61697924561494,290.5385
254.07244144154538,168.2065
254.52785367581112,192.236
254.98321594647769,211.8965
255.4385282516105,220.6345
255.89379058927503,286.16949999999997
256.34900295753664,238.1105
256.80416535446085,259.9555
257.25927777811313,196.605
257.7143402265589,214.081
258.16935269786364,190.05149999999998
258.6243151900926,229.3725
259.07922770131154,187.867
259.53409022958573,174.76
259.98890277298057,176.9445
260.44366532956155,214.081
260.89837789739425,194.4205
261.353040474544,218.45
261.80765305907624,266.509
262.2622156490565,198.78949999999998
262.71672824255,183.498
263.1711908376225,172.57549999999998
263.6256034323393,174.76
264.0799660247657,170.391
264.5342786129674,179.129
264.9885411950098,251.21749999999997
265.4427537689582,198.78949999999998
265.8969163328782,255.5865
