START,,,,,,,,,,
4,11,,,,,,,,,
2.435 ,2.582 ,2.847 ,3.665 ,,,,,,,
END,,,,,,,,,,
START,,,,,,,,,,
4,11,,,,,,,,,
5.0000 ,6.6667 ,10.0000 ,20.0000 ,,,,,,,
0.00 ,0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 
1.000 ,1.000 ,1.000 ,1.000 ,,,,,,,
1.049 ,1.053 ,1.062 ,1.090 ,,,,,,,
1.138 ,1.152 ,1.178 ,1.256 ,,,,,,,
1.257 ,1.283 ,1.330 ,1.477 ,,,,,,,
1.404 ,1.446 ,1.520 ,1.751 ,,,,,,,
1.585 ,1.644 ,1.752 ,2.086 ,,,,,,,
1.805 ,1.887 ,2.036 ,2.495 ,,,,,,,
2.076 ,2.186 ,2.384 ,2.997 ,,,,,,,
2.410 ,2.555 ,2.815 ,3.619 ,,,,,,,
2.825 ,3.012 ,3.349 ,4.389 ,,,,,,,
3.341 ,3.580 ,4.012 ,5.346 ,,,,,,,
END,,,,,,,,,,
START,,,,,,,,,,
4,11,,,,,,,,,
5.0000 ,6.6667 ,10.0000 ,20.0000 ,,,,,,,
0.00 ,0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 
-0.964 ,-0.925 ,-0.890 ,-0.843 ,,,,,,,
-0.749 ,-0.722 ,-0.680 ,-0.620 ,,,,,,,
-0.628 ,-0.597 ,-0.545 ,-0.474 ,,,,,,,
-0.548 ,-0.507 ,-0.457 ,-0.382 ,,,,,,,
-0.478 ,-0.441 ,-0.396 ,-0.328 ,,,,,,,
-0.432 ,-0.398 ,-0.356 ,-0.297 ,,,,,,,
-0.400 ,-0.368 ,-0.330 ,-0.278 ,,,,,,,
-0.381 ,-0.347 ,-0.311 ,-0.263 ,,,,,,,
-0.369 ,-0.337 ,-0.300 ,-0.253 ,,,,,,,
-0.363 ,-0.330 ,-0.292 ,-0.248 ,,,,,,,
-0.363 ,-0.330 ,-0.294 ,-0.248 ,,,,,,,
END,,,,,,,,,,
START,,,,,,,,,,
4,11,,,,,,,,,
5.0000 ,6.6667 ,10.0000 ,20.0000 ,,,,,,,
0.00 ,0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 
1.000 ,1.000 ,1.000 ,1.000 ,,,,,,,
1.042 ,1.046 ,1.054 ,1.078 ,,,,,,,
1.118 ,1.130 ,1.152 ,1.220 ,,,,,,,
1.218 ,1.240 ,1.280 ,1.405 ,,,,,,,
1.337 ,1.371 ,1.443 ,1.625 ,,,,,,,
1.473 ,1.522 ,1.609 ,1.879 ,,,,,,,
1.627 ,1.691 ,1.807 ,2.165 ,,,,,,,
1.799 ,1.881 ,2.028 ,2.484 ,,,,,,,
1.990 ,2.091 ,2.274 ,2.838 ,,,,,,,
2.201 ,2.324 ,2.546 ,3.230 ,,,,,,,
2.435 ,2.582 ,2.847 ,3.665 ,,,,,,,
END,,,,,,,,,,
