START,,,,,,,,,,,
6,12,,,,,,,,,,
0.0 ,0.2 ,0.4 ,0.6 ,0.8 ,1.0 ,,,,,,
0,0.05,0.1,0.15,0.2,0.25,0.3,0.4,0.5,0.6,0.7,0.8
1.1208 ,1.0949 ,1.0856 ,1.0727 ,1.0564 ,1.0366 ,,,,,,
1.1461 ,1.1000 ,1.0879 ,1.0740 ,1.0575 ,1.0373 ,,,,,,
1.1945 ,1.1152 ,1.0947 ,1.0779 ,1.0609 ,1.0396 ,,,,,,
1.2670 ,1.1402 ,1.1058 ,1.0842 ,1.0664 ,1.0432 ,,,,,,
1.3654 ,1.1744 ,1.1210 ,1.0928 ,1.0739 ,1.0482 ,,,,,,
1.4929 ,1.2170 ,1.1399 ,1.1035 ,1.0832 ,1.0543 ,,,,,,
1.6539 ,1.2670 ,1.1621 ,1.1160 ,1.0940 ,1.0614 ,,,,,,
2.1068 ,1.3840 ,1.2135 ,1.1448 ,1.1190 ,1.0772 ,,,,,,
2.8254 ,1.5128 ,1.2693 ,1.1757 ,1.1457 ,1.0931 ,,,,,,
4.0420 ,1.6372 ,1.3216 ,1.2039 ,1.1699 ,1.1058 ,,,,,,
6.3743 ,1.7373 ,1.3610 ,1.2237 ,1.1868 ,1.1112 ,,,,,,
11.9910 ,1.7899 ,1.3761 ,1.2285 ,1.1902 ,1.1045 ,,,,,,
END,,,,,,,,,,,
START,,,,,,,,,,,
6,12,,,,,,,,,,
0.0 ,0.2 ,0.4 ,0.6 ,0.8 ,1.0 ,,,,,,
0,0.05,0.1,0.15,0.2,0.25,0.3,0.4,0.5,0.6,0.7,0.8
0.7622 ,0.6635 ,0.6826 ,0.7019 ,0.7214 ,0.7411 ,,,,,,
0.7624 ,0.6651 ,0.6833 ,0.7022 ,0.7216 ,0.7413 ,,,,,,
0.7732 ,0.6700 ,0.6855 ,0.7031 ,0.7221 ,0.7418 ,,,,,,
0.7945 ,0.6780 ,0.6890 ,0.7046 ,0.7230 ,0.7426 ,,,,,,
0.8267 ,0.6891 ,0.6939 ,0.7067 ,0.7243 ,0.7420 ,,,,,,
0.8706 ,0.7029 ,0.7000 ,0.7094 ,0.7260 ,0.7451 ,,,,,,
0.9276 ,0.7193 ,0.7073 ,0.7126 ,0.7282 ,0.7468 ,,,,,,
1.0907 ,0.7584 ,0.7249 ,0.7209 ,0.7338 ,0.7511 ,,,,,,
1.3501 ,0.8029 ,0.7454 ,0.7314 ,0.7417 ,0.7566 ,,,,,,
