acronym,id,name,structure_id_path,parent_structure_id,color_hex_code
VI,653,Abducens nucleus,/997/8/343/1065/354/370/653/,370,#FFB3D9
ACVII,576,Accessory facial motor nucleus,/997/8/343/1065/354/370/576/,370,#FFB3D9
AOB,151,Accessory olfactory bulb,/997/8/567/688/695/698/151/,698,#9DF0D2
AOBgl,188,"Accessory olfactory bulb, glomerular layer",/997/8/567/688/695/698/151/188/,151,#9DF0D2
AOBgr,196,"Accessory olfactory bulb, granular layer",/997/8/567/688/695/698/151/196/,151,#95E4C8
AOBmi,204,"Accessory olfactory bulb, mitral layer",/997/8/567/688/695/698/151/204/,151,#9DF0D2
ASO,332,Accessory supraoptic group,/997/8/343/1129/1097/157/332/,157,#FF5D50
Acs5,549009219,Accessory trigeminal nucleus,/997/8/343/1065/771/987/549009219/,987,#FFBA86
AI,95,Agranular insular area,/997/8/567/688/695/315/95/,315,#219866
AId,104,"Agranular insular area, dorsal part",/997/8/567/688/695/315/95/104/,95,#219866
AId1,996,"Agranular insular area, dorsal part, layer 1",/997/8/567/688/695/315/95/104/996/,104,#219866
AId2/3,328,"Agranular insular area, dorsal part, layer 2/3",/997/8/567/688/695/315/95/104/328/,104,#219866
AId5,1101,"Agranular insular area, dorsal part, layer 5",/997/8/567/688/695/315/95/104/1101/,104,#219866
AId6a,783,"Agranular insular area, dorsal part, layer 6a",/997/8/567/688/695/315/95/104/783/,104,#219866
AId6b,831,"Agranular insular area, dorsal part, layer 6b",/997/8/567/688/695/315/95/104/831/,104,#219866
AIp,111,"Agranular insular area, posterior part",/997/8/567/688/695/315/95/111/,95,#219866
AIp1,120,"Agranular insular area, posterior part, layer 1",/997/8/567/688/695/315/95/111/120/,111,#219866
AIp2/3,163,"Agranular insular area, posterior part, layer 2/3",/997/8/567/688/695/315/95/111/163/,111,#219866
AIp5,344,"Agranular insular area, posterior part, layer 5",/997/8/567/688/695/315/95/111/344/,111,#219866
AIp6a,314,"Agranular insular area, posterior part, layer 6a",/997/8/567/688/695/315/95/111/314/,111,#219866
AIp6b,355,"Agranular insular area, posterior part, layer 6b",/997/8/567/688/695/315/95/111/355/,111,#219866
AIv,119,"Agranular insular area, ventral part",/997/8/567/688/695/315/95/119/,95,#219866
AIv1,704,"Agranular insular area, ventral part, layer 1",/997/8/567/688/695/315/95/119/704/,119,#219866
AIv2/3,694,"Agranular insular area, ventral part, layer 2/3",/997/8/567/688/695/315/95/119/694/,119,#219866
AIv5,800,"Agranular insular area, ventral part, layer 5",/997/8/567/688/695/315/95/119/800/,119,#219866
AIv6a,675,"Agranular insular area, ventral part, layer 6a",/997/8/567/688/695/315/95/119/675/,119,#219866
AIv6b,699,"Agranular insular area, ventral part, layer 6b",/997/8/567/688/695/315/95/119/699/,119,#219866
CA,375,Ammon's horn,/997/8/567/688/695/1089/1080/375/,1080,#7ED04B
AN,1017,Ansiform lobule,/997/8/512/528/1073/1017/,1073,#FFFC91
AAA,23,Anterior amygdalar area,/997/8/567/623/477/278/23/,278,#80C0E2
VISa,312782546,Anterior area,/997/8/567/688/695/315/22/312782546/,22,#009FAC
VISa1,312782550,"Anterior area, layer 1",/997/8/567/688/695/315/22/312782546/312782550/,312782546,#009FAC
VISa2/3,312782554,"Anterior area, layer 2/3",/997/8/567/688/695/315/22/312782546/312782554/,312782546,#009FAC
VISa4,312782558,"Anterior area, layer 4",/997/8/567/688/695/315/22/312782546/312782558/,312782546,#009FAC
VISa5,312782562,"Anterior area, layer 5",/997/8/567/688/695/315/22/312782546/312782562/,312782546,#009FAC
VISa6a,312782566,"Anterior area, layer 6a",/997/8/567/688/695/315/22/312782546/312782566/,312782546,#009FAC
VISa6b,312782570,"Anterior area, layer 6b",/997/8/567/688/695/315/22/312782546/312782570/,312782546,#009FAC
ACA,31,Anterior cingulate area,/997/8/567/688/695/315/31/,315,#40A666
ACAd,39,"Anterior cingulate area, dorsal part",/997/8/567/688/695/315/31/39/,31,#40A666
ACAd1,935,"Anterior cingulate area, dorsal part, layer 1",/997/8/567/688/695/315/31/39/935/,39,#40A666
ACAd2/3,211,"Anterior cingulate area, dorsal part, layer 2/3",/997/8/567/688/695/315/31/39/211/,39,#40A666
ACAd5,1015,"Anterior cingulate area, dorsal part, layer 5",/997/8/567/688/695/315/31/39/1015/,39,#40A666
ACAd6a,919,"Anterior cingulate area, dorsal part, layer 6a",/997/8/567/688/695/315/31/39/919/,39,#40A666
ACAd6b,927,"Anterior cingulate area, dorsal part, layer 6b",/997/8/567/688/695/315/31/39/927/,39,#40A666
ACAv,48,"Anterior cingulate area, ventral part",/997/8/567/688/695/315/31/48/,31,#40A666
ACAv6a,810,"Anterior cingulate area, ventral part, 6a",/997/8/567/688/695/315/31/48/810/,48,#40A666
ACAv6b,819,"Anterior cingulate area, ventral part, 6b",/997/8/567/688/695/315/31/48/819/,48,#40A666
ACAv1,588,"Anterior cingulate area, ventral part, layer 1",/997/8/567/688/695/315/31/48/588/,48,#40A666
ACAv2/3,296,"Anterior cingulate area, ventral part, layer 2/3",/997/8/567/688/695/315/31/48/296/,48,#40A666
ACAv5,772,"Anterior cingulate area, ventral part, layer 5",/997/8/567/688/695/315/31/48/772/,48,#40A666
ATN,239,Anterior group of the dorsal thalamus,/997/8/343/1129/549/856/239/,856,#FF909F
AHN,88,Anterior hypothalamic nucleus,/997/8/343/1129/1097/467/88/,467,#FF4C3E
AON,159,Anterior olfactory nucleus,/997/8/567/688/695/698/159/,698,#54BF94
APN,215,Anterior pretectal nucleus,/997/8/343/313/323/1100/215/,1100,#FF90FF
AT,231,Anterior tegmental nucleus,/997/8/343/313/323/231/,323,#FF90FF
AD,64,Anterodorsal nucleus,/997/8/343/1129/549/856/239/64/,239,#FF909F
ADP,72,Anterodorsal preoptic nucleus,/997/8/343/1129/1097/141/72/,141,#FF5547
VISal,402,Anterolateral visual area,/997/8/567/688/695/315/669/402/,669,#08858C
VISal1,1074,"Anterolateral visual area, layer 1",/997/8/567/688/695/315/669/402/1074/,402,#08858C
VISal2/3,905,"Anterolateral visual area, layer 2/3",/997/8/567/688/695/315/669/402/905/,402,#08858C
VISal4,1114,"Anterolateral visual area, layer 4",/997/8/567/688/695/315/669/402/1114/,402,#08858C
VISal5,233,"Anterolateral visual area, layer 5",/997/8/567/688/695/315/669/402/233/,402,#08858C
VISal6a,601,"Anterolateral visual area, layer 6a",/997/8/567/688/695/315/669/402/601/,402,#08858C
VISal6b,649,"Anterolateral visual area, layer 6b",/997/8/567/688/695/315/669/402/649/,402,#08858C
AM,127,Anteromedial nucleus,/997/8/343/1129/549/856/239/127/,239,#FF909F
AMd,1096,"Anteromedial nucleus, dorsal part",/997/8/343/1129/549/856/239/127/1096/,127,#FF909F
AMv,1104,"Anteromedial nucleus, ventral part",/997/8/343/1129/549/856/239/127/1104/,127,#FF909F
VISam,394,Anteromedial visual area,/997/8/567/688/695/315/669/394/,669,#08858C
VISam1,281,"Anteromedial visual area, layer 1",/997/8/567/688/695/315/669/394/281/,394,#08858C
VISam2/3,1066,"Anteromedial visual area, layer 2/3",/997/8/567/688/695/315/669/394/1066/,394,#08858C
VISam4,401,"Anteromedial visual area, layer 4",/997/8/567/688/695/315/669/394/401/,394,#08858C
VISam5,433,"Anteromedial visual area, layer 5",/997/8/567/688/695/315/669/394/433/,394,#08858C
VISam6a,1046,"Anteromedial visual area, layer 6a",/997/8/567/688/695/315/669/394/1046/,394,#08858C
VISam6b,441,"Anteromedial visual area, layer 6b",/997/8/567/688/695/315/669/394/441/,394,#08858C
AV,255,Anteroventral nucleus of thalamus,/997/8/343/1129/549/856/239/255/,239,#FF909F
AVPV,272,Anteroventral periventricular nucleus,/997/8/343/1129/1097/141/272/,141,#FF5547
AVP,263,Anteroventral preoptic nucleus,/997/8/343/1129/1097/141/263/,141,#FF5547
ARH,223,Arcuate hypothalamic nucleus,/997/8/343/1129/1097/157/223/,157,#FF5D50
AP,207,Area postrema,/997/8/343/1065/354/386/207/,386,#FFA5D2
APr,484682508,Area prostriata,/997/8/567/688/695/1089/822/484682508/,822,#33B932
AUD,247,Auditory areas,/997/8/567/688/695/315/247/,315,#019399
B,280,Barrington's nucleus,/997/8/343/1065/771/987/280/,987,#FFBA86
grey,8,Basic cell groups and regions,/997/8/,997,#BFDAE3
BLA,295,Basolateral amygdalar nucleus,/997/8/567/688/703/295/,703,#9DE79C
BLAa,303,"Basolateral amygdalar nucleus, anterior part",/997/8/567/688/703/295/303/,295,#9DE79C
BLAp,311,"Basolateral amygdalar nucleus, posterior part",/997/8/567/688/703/295/311/,295,#9DE79C
