START,,,,,,,,,,,,,,,,,,,
20,16,,,,,,,,,,,,,,,,,,
0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 ,0.55 ,0.60 ,0.65 ,0.70 ,0.75 ,0.80 ,0.85 ,0.90 ,0.95 ,1.00 
0.100 ,0.125 ,0.150 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 ,0.550 ,0.600 ,0.650 ,0.700 ,0.750 ,0.800 ,,,,
0.373 ,0.377 ,0.380 ,0.383 ,0.386 ,0.388 ,0.389 ,0.391 ,0.393 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 ,0.394 
0.466 ,0.471 ,0.481 ,0.488 ,0.492 ,0.495 ,0.498 ,0.500 ,0.502 ,0.504 ,0.504 ,0.505 ,0.505 ,0.506 ,0.506 ,0.506 ,0.506 ,0.507 ,0.507 ,0.507 
0.560 ,0.572 ,0.585 ,0.596 ,0.603 ,0.608 ,0.611 ,0.614 ,0.616 ,0.617 ,0.619 ,0.620 ,0.621 ,0.622 ,0.623 ,0.623 ,0.624 ,0.624 ,0.625 ,0.625 
0.746 ,0.772 ,0.799 ,0.822 ,0.838 ,0.848 ,0.856 ,0.862 ,0.867 ,0.870 ,0.874 ,0.876 ,0.879 ,0.881 ,0.882 ,0.884 ,0.885 ,0.886 ,0.887 ,0.888 
0.933 ,0.995 ,1.057 ,1.101 ,1.130 ,1.150 ,1.165 ,1.176 ,1.186 ,1.193 ,1.199 ,1.205 ,1.209 ,1.213 ,1.217 ,1.220 ,1.222 ,1.225 ,1.227 ,1.229 
1.119 ,1.239 ,1.362 ,1.436 ,1.485 ,1.520 ,1.546 ,1.566 ,1.583 ,1.596 ,1.607 ,1.616 ,1.624 ,1.631 ,1.637 ,1.643 ,1.647 ,1.652 ,1.656 ,1.659 
1.306 ,1.530 ,1.717 ,1.832 ,1.909 ,1.965 ,2.007 ,2.040 ,2.067 ,2.089 ,2.107 ,2.122 ,2.136 ,2.147 ,2.157 ,2.166 ,2.174 ,2.181 ,2.188 ,2.193 
1.492 ,1.854 ,2.122 ,2.291 ,2.407 ,2.492 ,2.557 ,2.608 ,2.649 ,2.682 ,2.711 ,2.735 ,2.755 ,2.774 ,2.789 ,2.803 ,2.816 ,2.827 ,2.837 ,2.846 
1.679 ,2.211 ,2.580 ,2.818 ,2.985 ,3.108 ,3.202 ,3.276 ,3.337 ,3.387 ,3.429 ,3.465 ,3.496 ,3.523 ,3.547 ,3.568 ,3.587 ,3.604 ,3.619 ,3.633 
1.866 ,2.600 ,3.090 ,3.415 ,3.646 ,3.817 ,3.950 ,4.056 ,4.142 ,4.214 ,4.274 ,4.326 ,4.370 ,4.409 ,4.444 ,4.474 ,4.502 ,4.526 ,4.548 ,4.568 
2.052 ,3.021 ,3.655 ,4.085 ,4.394 ,4.627 ,4.808 ,4.954 ,5.073 ,5.172 ,5.256 ,5.328 ,5.391 ,5.446 ,5.494 ,5.537 ,5.575 ,5.610 ,5.641 ,5.669 
2.239 ,3.473 ,4.274 ,4.829 ,5.234 ,5.542 ,5.784 ,5.979 ,6.139 ,6.273 ,6.387 ,6.485 ,6.570 ,6.645 ,6.711 ,6.770 ,6.822 ,6.870 ,6.913 ,6.952 
2.471 ,3.955 ,4.949 ,5.650 ,6.169 ,6.568 ,6.883 ,7.138 ,7.350 ,7.527 ,7.678 ,7.808 ,7.922 ,8.021 ,8.110 ,8.188 ,8.259 ,8.322 ,8.380 ,8.433 
2.715 ,4.467 ,5.678 ,6.550 ,7.202 ,7.708 ,8.112 ,8.440 ,8.713 ,8.943 ,9.140 ,9.309 ,9.458 ,9.588 ,9.704 ,9.807 ,9.900 ,9.984 ,10.060 ,10.129 
2.966 ,5.009 ,6.463 ,7.529 ,8.337 ,8.969 ,9.476 ,9.892 ,10.239 ,10.532 ,10.783 ,11.001 ,11.191 ,11.350 ,11.508 ,11.642 ,11.762 ,11.870 ,11.969 ,12.059 
3.223 ,5.580 ,7.303 ,8.588 ,9.575 ,10.354 ,10.983 ,11.501 ,11.934 ,12.303 ,12.619 ,12.894 ,13.135 ,13.348 ,13.537 ,13.707 ,13.860 ,13.998 ,14.124 ,14.239 
END,,,,,,,,,,,,,,,,,,,
START,,,,,,,,,,,,,,,,,,,
20,16,,,,,,,,,,,,,,,,,,
0.05 ,0.10 ,0.15 ,0.20 ,0.25 ,0.30 ,0.35 ,0.40 ,0.45 ,0.50 ,0.55 ,0.60 ,0.65 ,0.70 ,0.75 ,0.80 ,0.85 ,0.90 ,0.95 ,1.00 
0.100 ,0.125 ,0.150 ,0.200 ,0.250 ,0.300 ,0.350 ,0.400 ,0.450 ,0.500 ,0.550 ,0.600 ,0.650 ,0.700 ,0.750 ,0.800 ,,,,
0.376 ,0.386 ,0.444 ,0.456 ,0.490 ,0.501 ,0.510 ,0.513 ,0.512 ,0.510 ,0.510 ,0.505 ,0.493 ,0.481 ,0.481 ,0.457 ,0.445 ,0.433 ,0.409 ,0.401 
0.473 ,0.485 ,0.550 ,0.565 ,0.577 ,0.621 ,0.654 ,0.658 ,0.655 ,0.653 ,0.651 ,0.649 ,0.645 ,0.633 ,0.606 ,0.578 ,0.560 ,0.523 ,0.515 ,0.507 
0.574 ,0.595 ,0.665 ,0.705 ,0.725 ,0.753 ,0.781 ,0.781 ,0.780 ,0.779 ,0.777 ,0.775 ,0.759 ,0.743 ,0.717 ,0.692 ,0.666 ,0.630 ,0.619 ,0.607 
0.787 ,0.840 ,0.920 ,1.006 ,1.053 ,1.082 ,1.095 ,1.089 ,1.080 ,1.072 ,1.076 ,1.073 ,1.067 ,1.050 ,1.033 ,1.003 ,0.966 ,0.944 ,0.904 ,0.864 
0.987 ,1.095 ,1.240 ,1.380 ,1.450 ,1.465 ,1.495 ,1.495 ,1.495 ,1.492 ,1.490 ,1.488 ,1.485 ,1.379 ,1.361 ,1.333 ,1.305 ,1.278 ,1.252 ,1.225 
1.196 ,1.410 ,1.614 ,1.820 ,1.895 ,2.000 ,2.040 ,2.040 ,1.998 ,1.945 ,1.940 ,1.900 ,1.840 ,1.800 ,1.780 ,1.750 ,1.721 ,1.707 ,1.680 ,1.673 
1.435 ,1.832 ,2.160 ,2.378 ,2.710 ,2.720 ,2.730 ,2.730 ,2.700 ,2.680 ,2.660 ,2.640 ,2.620 ,2.590 ,2.550 ,2.500 ,2.352 ,2.363 ,2.374 ,2.344 
1.681 ,2.322 ,2.954 ,3.250 ,3.505 ,3.567 ,3.563 ,3.560 ,3.560 ,3.558 ,3.556 ,3.554 ,3.551 ,3.546 ,3.536 ,3.522 ,3.489 ,3.436 ,3.380 ,3.347 
1.919 ,2.843 ,3.665 ,3.945 ,4.420 ,4.572 ,4.730 ,4.720 ,4.710 ,4.700 ,4.680 ,4.660 ,4.640 ,4.620 ,4.600 ,4.550 ,4.515 ,4.505 ,4.495 ,4.485 
2.181 ,3.479 ,4.682 ,5.385 ,5.779 ,6.120 ,6.150 ,6.140 ,6.120 ,6.100 ,6.090 ,6.080 ,6.070 ,6.065 ,6.060 ,6.055 ,6.050 ,6.045 ,6.040 ,6.030 
2.430 ,4.135 ,5.768 ,6.852 ,7.478 ,7.692 ,8.110 ,8.100 ,8.100 ,8.090 ,8.080 ,8.080 ,8.070 ,8.060 ,8.030 ,8.000 ,7.960 ,7.910 ,7.895 ,7.857 
2.638 ,4.710 ,6.944 ,8.408 ,9.306 ,9.860 ,10.250 ,10.490 ,10.490 ,10.480 ,10.470 ,10.460 ,10.450 ,10.440 ,10.430 ,10.420 ,10.410 ,10.400 ,10.330 ,10.276 
2.882 ,5.270 ,7.949 ,10.194 ,11.488 ,12.586 ,13.100 ,13.455 ,13.460 ,13.610 ,13.750 ,13.937 ,14.083 ,14.188 ,14.259 ,14.218 ,14.149 ,13.802 ,13.774 ,13.393 
3.149 ,5.894 ,9.244 ,12.414 ,14.447 ,15.637 ,17.000 ,18.150 ,18.150 ,18.120 ,18.100 ,18.080 ,18.060 ,18.040 ,18.200 ,18.000 ,17.980 ,17.942 ,17.713 ,17.611 
